UnicodeEncoding_GetByteCount_mA70ED96A02678906F5FDA5F598BA104A632DB76A	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
UnicodeEncoding_GetByteCount_m01726B477B1012C03B86D8FEFDA893411F44622F	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_GetBytes_mFEAFBDDD98B48A5F7110CFDF14E923847C8C7590	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UnicodeEncoding_GetBytes_m432BD5A66CCA778301E9EDC04DB5AEF4F178B94A	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
UnicodeEncoding_GetBytes_mBDB92E4E0788362F2D23BF70617CA7E113261F03	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UnicodeEncoding_GetBytes_m2F7515F48D9DB13BEB495CB3E90DF9E713A431CE	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UnicodeEncoding_GetCharCount_m58DE35954F33755EB508C05D23A0A03039402C7C	System.Int32 System.Text.UnicodeEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
UnicodeEncoding_GetCharCount_m05C143505EFDE3591801A7FF018BA6FA23B2CA48	System.Int32 System.Text.UnicodeEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
UnicodeEncoding_GetCharCount_m6075655338511DDFF9DE1E488D24863B6CB78670	System.Int32 System.Text.UnicodeEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_GetChars_m61C707632F244C221B0A506174AD1FD51ACF6A8D	System.Int32 System.Text.UnicodeEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
UnicodeEncoding_GetChars_m0E54D2228DE5FCF6C2926D855736B0C16DE0D1D1	System.Int32 System.Text.UnicodeEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
UnicodeEncoding_GetChars_mDE7EBEE99B699CD248CC10F7D0C2F2DE36906FB2	System.Int32 System.Text.UnicodeEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UnicodeEncoding_GetDecoder_mBFFD0B781C34F909FB4339CF269AD2DAA9226EB3	System.Text.Decoder System.Text.UnicodeEncoding::GetDecoder()	mscorlib
UnicodeEncoding_GetEncoder_m68DD24A99280DA8B71F26BBEE5951099A726ED33	System.Text.Encoder System.Text.UnicodeEncoding::GetEncoder()	mscorlib
UnicodeEncoding_GetHashCode_mFEE98C0E205BBA361990EB4A0A98F291C7332BA3	System.Int32 System.Text.UnicodeEncoding::GetHashCode()	mscorlib
UnicodeEncoding_GetMaxByteCount_m75BB94D8DA28214D51649E218BC188427D32D4D6	System.Int32 System.Text.UnicodeEncoding::GetMaxByteCount(System.Int32)	mscorlib
UnicodeEncoding_GetMaxCharCount_m1E799662F4820C17175A3E50FD1FA1E4C3F1BBD6	System.Int32 System.Text.UnicodeEncoding::GetMaxCharCount(System.Int32)	mscorlib
UnicodeEncoding_GetPreamble_m8FBF9A0D9C591C48A485B1A39BC486039962D613	System.Byte[] System.Text.UnicodeEncoding::GetPreamble()	mscorlib
UnicodeEncoding_GetString_mAF22903B6E49291D29A475D89467A2E773103F10	System.String System.Text.UnicodeEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_SetDefaultFallbacks_m74759A4E40FF48C1E4B1CDAA76468BEC02BACB84	System.Void System.Text.UnicodeEncoding::SetDefaultFallbacks()	mscorlib
UnicodeEncoding_get_Preamble_mC2D7858CCB451E794661433E1BEC284195E2791A	System.ReadOnlySpan`1<System.Byte> System.Text.UnicodeEncoding::get_Preamble()	mscorlib
UnitySerializationHolder__ctor_m1FB7CDA7A16F123D10EC78AE4E44890791AC5682	System.Void System.UnitySerializationHolder::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_AddElementTypes_m4F8D2076A1D096CA568EBB725F7A64AE68C35DBC	System.RuntimeType System.UnitySerializationHolder::AddElementTypes(System.Runtime.Serialization.SerializationInfo,System.RuntimeType)	mscorlib
UnitySerializationHolder_GetObjectData_m63A9357C4BDD538675BAA63B34BB4E0A33982DE6	System.Void System.UnitySerializationHolder::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_GetRealObject_m39ABFF6FA15D4D85FEA62E34B49BBA19499DE2D0	System.Object System.UnitySerializationHolder::GetRealObject(System.Runtime.Serialization.StreamingContext)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_m4B40C55348C92A9FDE6803796079DCA013F061AD	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.Int32)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_mE6A9D9B511EAF855470928E51DAC0F533D8719D7	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.RuntimeType)	mscorlib
UnitySerializationHolder_GetUnitySerializationInfo_mF10089B992BED633458E413280445E4AE6829854	System.Void System.UnitySerializationHolder::GetUnitySerializationInfo(System.Runtime.Serialization.SerializationInfo,System.Int32,System.String,System.Reflection.RuntimeAssembly)	mscorlib
UnitySerializationHolder_MakeElementTypes_m52E60586E1C2562F69B7349AB01CD31EC2BA7439	System.Type System.UnitySerializationHolder::MakeElementTypes(System.Type)	mscorlib
UnitySerializationHolder_ThrowInsufficientInformation_m31E5C09360EA71357030550CD3478BF515F0B22C	System.Void System.UnitySerializationHolder::ThrowInsufficientInformation(System.String)	mscorlib
UnmanagedFunctionPointerAttribute__ctor_mF4EDFB9DD58825000B8150813FC4E1498C6637B0	System.Void System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute::.ctor(System.Runtime.InteropServices.CallingConvention)	mscorlib
UnmanagedMemoryStream__ctor_mDB35C953C2B373131430AB86E99C7BC49BC0F5AF	System.Void System.IO.UnmanagedMemoryStream::.ctor()	mscorlib
UnmanagedMemoryStream__ctor_mBDBE61F9FD55A6F5C937E57F0FA854B12A2B5105	System.Void System.IO.UnmanagedMemoryStream::.ctor(System.Byte*,System.Int64)	mscorlib
UnmanagedMemoryStream__ctor_m6B13BA44C847480F432AB75E6436D47B424B8C33	System.Void System.IO.UnmanagedMemoryStream::.ctor(System.Byte*,System.Int64,System.Int64,System.IO.FileAccess)	mscorlib
UnmanagedMemoryStream_Dispose_mE578AFDB4C1E795E89AA1E2BBDB618A501E6D944	System.Void System.IO.UnmanagedMemoryStream::Dispose(System.Boolean)	mscorlib
UnmanagedMemoryStream_EnsureNotClosed_m6E927EABEE83993CAE245473C72227647D2626BD	System.Void System.IO.UnmanagedMemoryStream::EnsureNotClosed()	mscorlib
UnmanagedMemoryStream_EnsureReadable_mF7A0CDA42C05191CBDDB058B1CCEA1E5F768760C	System.Void System.IO.UnmanagedMemoryStream::EnsureReadable()	mscorlib
UnmanagedMemoryStream_EnsureWriteable_m5CEA4E0489B33800504CB311EBD819733F0D8AEA	System.Void System.IO.UnmanagedMemoryStream::EnsureWriteable()	mscorlib
UnmanagedMemoryStream_Flush_m5EEE7D7E7D00FACAA6B3499669CF9C8CBE415B44	System.Void System.IO.UnmanagedMemoryStream::Flush()	mscorlib
UnmanagedMemoryStream_FlushAsync_m5633AAB40E6A9B8395592AFCEC99B89DA741A7BC	System.Threading.Tasks.Task System.IO.UnmanagedMemoryStream::FlushAsync(System.Threading.CancellationToken)	mscorlib
UnmanagedMemoryStream_Initialize_mEBB2616A4DD8C041E399C467AB5B73EBDB1E329C	System.Void System.IO.UnmanagedMemoryStream::Initialize(System.Byte*,System.Int64,System.Int64,System.IO.FileAccess)	mscorlib
UnmanagedMemoryStream_Read_m5848DFBC9C7D4B1B59BF4BC500872F380BF2F648	System.Int32 System.IO.UnmanagedMemoryStream::Read(System.Span`1<System.Byte>)	mscorlib
UnmanagedMemoryStream_Read_m991EB934FF763A4ADFFC1B15EA5B2800837B120B	System.Int32 System.IO.UnmanagedMemoryStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
UnmanagedMemoryStream_ReadAsync_mCB875B2F03FE9DF1F431ED09825B720A11BFAE16	System.Threading.Tasks.ValueTask`1<System.Int32> System.IO.UnmanagedMemoryStream::ReadAsync(System.Memory`1<System.Byte>,System.Threading.CancellationToken)	mscorlib
UnmanagedMemoryStream_ReadAsync_mEA57160261C5FBB1AEDAA761818AA11F86CCB5A7	System.Threading.Tasks.Task`1<System.Int32> System.IO.UnmanagedMemoryStream::ReadAsync(System.Byte[],System.Int32,System.Int32,System.Threading.CancellationToken)	mscorlib
UnmanagedMemoryStream_ReadByte_m1D7C3C08DE3264F6F93B8445A2712DB7CD7B67C0	System.Int32 System.IO.UnmanagedMemoryStream::ReadByte()	mscorlib
UnmanagedMemoryStream_ReadCore_mFFFCC1A32274BC81AC51BED7BCE75629BA0FF759	System.Int32 System.IO.UnmanagedMemoryStream::ReadCore(System.Span`1<System.Byte>)	mscorlib
UnmanagedMemoryStream_Seek_mE12E95A55C8D5AEA647CA0EAB4BCF1ED957E42F6	System.Int64 System.IO.UnmanagedMemoryStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
UnmanagedMemoryStream_SetLength_m406B4699E0F8CECF0CFC3E47137F961EB9F8CF98	System.Void System.IO.UnmanagedMemoryStream::SetLength(System.Int64)	mscorlib
UnmanagedMemoryStream_Write_mD7CAC54174DF27C4C9DE2D970D8D56D0EA87833E	System.Void System.IO.UnmanagedMemoryStream::Write(System.ReadOnlySpan`1<System.Byte>)	mscorlib
UnmanagedMemoryStream_Write_m2E019FDA0FC84E55E6A7D6B93C04C77525A8132B	System.Void System.IO.UnmanagedMemoryStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
UnmanagedMemoryStream_WriteAsync_mD6605426E9A55310A980063495DE11D6627220EA	System.Threading.Tasks.ValueTask System.IO.UnmanagedMemoryStream::WriteAsync(System.ReadOnlyMemory`1<System.Byte>,System.Threading.CancellationToken)	mscorlib
UnmanagedMemoryStream_WriteAsync_m615482B20CFCB3EDAB8A7E959E564589B30C1DD6	System.Threading.Tasks.Task System.IO.UnmanagedMemoryStream::WriteAsync(System.Byte[],System.Int32,System.Int32,System.Threading.CancellationToken)	mscorlib
UnmanagedMemoryStream_WriteByte_m26ECC496C31A8CF8DBD7002E623B5DE6BDF0720F	System.Void System.IO.UnmanagedMemoryStream::WriteByte(System.Byte)	mscorlib
UnmanagedMemoryStream_WriteCore_m0BB22002FF5F9536897E29F7F2FD53616E3DB14A	System.Void System.IO.UnmanagedMemoryStream::WriteCore(System.ReadOnlySpan`1<System.Byte>)	mscorlib
UnmanagedMemoryStream_get_CanRead_m1BA0AC674A3401C4C9B0D22F0D6E5ED511F99E33	System.Boolean System.IO.UnmanagedMemoryStream::get_CanRead()	mscorlib
UnmanagedMemoryStream_get_CanSeek_m76B4501AC6C509B94016E5B23E9A4ABB24C389E5	System.Boolean System.IO.UnmanagedMemoryStream::get_CanSeek()	mscorlib
UnmanagedMemoryStream_get_CanWrite_mDFE72F9CF31D7B8BBAA86A881BD47FF2D26F3FE1	System.Boolean System.IO.UnmanagedMemoryStream::get_CanWrite()	mscorlib
UnmanagedMemoryStream_get_Length_m0C3FF73E073B6F7981FE8B4EDCAC9961AC58594B	System.Int64 System.IO.UnmanagedMemoryStream::get_Length()	mscorlib
UnmanagedMemoryStream_get_Position_m92ACB4244384AB0DEC89B5137CB051D70EFAE828	System.Int64 System.IO.UnmanagedMemoryStream::get_Position()	mscorlib
UnmanagedMemoryStream_get_PositionPointer_mBB87BC34F1C1851109464BCAA67398C7C6295682	System.Byte* System.IO.UnmanagedMemoryStream::get_PositionPointer()	mscorlib
UnmanagedMemoryStream_set_Position_mE39CB7490B94402C5E4EB5EB42D15BCED47C202B	System.Void System.IO.UnmanagedMemoryStream::set_Position(System.Int64)	mscorlib
UnobservedTaskExceptionEventArgs__ctor_mF314ED890AC902A591F0016FF661BE8937B12DFC	System.Void System.Threading.Tasks.UnobservedTaskExceptionEventArgs::.ctor(System.AggregateException)	mscorlib
Unsafe_InitBlockUnaligned_m02824474F73C38CD00F32E28AF7BA95318CE6431	System.Void System.Runtime.CompilerServices.Unsafe::InitBlockUnaligned(System.Byte&,System.Byte,System.UInt32)	mscorlib
Utilities_GetMaxSizeForBucket_mD9E14DCD5CAD7A5F8DE6088FCD2B520D11AAF50F	System.Int32 System.Buffers.Utilities::GetMaxSizeForBucket(System.Int32)	mscorlib
Utilities_SelectBucketIndex_m5C930437F004E03611DC27A7D9FBF79089EF768F	System.Int32 System.Buffers.Utilities::SelectBucketIndex(System.Int32)	mscorlib
Utils_ConvertByteArrayToInt_m087994BC47764EDB477B7D3FD9B0981776991CFE	System.Int32 System.Security.Cryptography.Utils::ConvertByteArrayToInt(System.Byte[])	mscorlib
Utils_ConvertIntToByteArray_m77CA2B9E42C75AA24716839E9AD219D29B707775	System.Byte[] System.Security.Cryptography.Utils::ConvertIntToByteArray(System.Int32)	mscorlib
Utils_DWORDFromBigEndian_m4863D46F9F4A8B3B72C554552D35A5F1FBE67CBF	System.Void System.Security.Cryptography.Utils::DWORDFromBigEndian(System.UInt32*,System.Int32,System.Byte*)	mscorlib
Utils_DWORDFromLittleEndian_m999210F9A1ADC3AE3F1863DB81A15C69ABFBB6D3	System.Void System.Security.Cryptography.Utils::DWORDFromLittleEndian(System.UInt32*,System.Int32,System.Byte*)	mscorlib
Utils_DWORDToBigEndian_m9C136F97034D50FFF0C4A9434281726C488175FD	System.Void System.Security.Cryptography.Utils::DWORDToBigEndian(System.Byte[],System.UInt32[],System.Int32)	mscorlib
Utils_DWORDToLittleEndian_m489A6ACB0DF022A6C12567E2815ED6626D28E4FF	System.Void System.Security.Cryptography.Utils::DWORDToLittleEndian(System.Byte[],System.UInt32[],System.Int32)	mscorlib
Utils_DiscardWhiteSpaces_m5F78622191D19D05D4A668F5BE7BB15BE27A2080	System.String System.Security.Cryptography.Utils::DiscardWhiteSpaces(System.String)	mscorlib
Utils_DiscardWhiteSpaces_m6D8BCCF1E34631DBE5CD0BF136529FA58EE99A4E	System.String System.Security.Cryptography.Utils::DiscardWhiteSpaces(System.String,System.Int32,System.Int32)	mscorlib
Utils_FixupKeyParity_m21DEA01E8631613F0E7AF265D10F430300478B46	System.Byte[] System.Security.Cryptography.Utils::FixupKeyParity(System.Byte[])	mscorlib
Utils_GenerateRandom_m8F54193FB1EB6BB210C58FC3DFF64DE11FC396F3	System.Byte[] System.Security.Cryptography.Utils::GenerateRandom(System.Int32)	mscorlib
Utils_HasAlgorithm_mE5E2E8F9DA9B380BFAF1A29A761AA0EFEFD6AFCD	System.Boolean System.Security.Cryptography.Utils::HasAlgorithm(System.Int32,System.Int32)	mscorlib
Utils_QuadWordFromBigEndian_m88E6098EA3B4A83F470D8BCA8EEF33EDE32286E8	System.Void System.Security.Cryptography.Utils::QuadWordFromBigEndian(System.UInt64*,System.Int32,System.Byte*)	mscorlib
Utils_QuadWordToBigEndian_m132119450E1B61589EF5F94EF12AF86AE937A1FF	System.Void System.Security.Cryptography.Utils::QuadWordToBigEndian(System.Byte[],System.UInt64[],System.Int32)	mscorlib
Utils__ProduceLegacyHmacValues_mC6EB19559EDD8582F025943FC3658D39480508FD	System.Boolean System.Security.Cryptography.Utils::_ProduceLegacyHmacValues()	mscorlib
Utils_get_StaticRandomNumberGenerator_mF9FA2B15C94777AE66ADF82716DE48F7B8CB2FB3	System.Security.Cryptography.RNGCryptoServiceProvider System.Security.Cryptography.Utils::get_StaticRandomNumberGenerator()	mscorlib
ValueFixup__ctor_m8EF061DAC38D22C0101B4916C9564C4FC527B91A	System.Void System.Runtime.Serialization.Formatters.Binary.ValueFixup::.ctor(System.Array,System.Int32[])	mscorlib
ValueFixup__ctor_mB342F81B64E4A58E86AE4F1A9AD93AEC41A53D73	System.Void System.Runtime.Serialization.Formatters.Binary.ValueFixup::.ctor(System.Object,System.String,System.Runtime.Serialization.Formatters.Binary.ReadObjectInfo)	mscorlib
ValueFixup_Fixup_m2FF52E172F6B8380796AB02E377DA86D74FEE73A	System.Void System.Runtime.Serialization.Formatters.Binary.ValueFixup::Fixup(System.Runtime.Serialization.Formatters.Binary.ParseRecord,System.Runtime.Serialization.Formatters.Binary.ParseRecord)	mscorlib
ValueStringBuilder__ctor_m9898C3DA07C643BDD0DD94617069181564C92D12	System.Void System.Text.ValueStringBuilder::.ctor(System.Span`1<System.Char>)	mscorlib
ValueStringBuilder_Append_mFC50E2CFA629E374233C7690908B66CFFDAAA466	System.Void System.Text.ValueStringBuilder::Append(System.Char)	mscorlib
ValueStringBuilder_Append_mBD940436708E41E74C77B42C7235DD0576194CCD	System.Void System.Text.ValueStringBuilder::Append(System.String)	mscorlib
ValueStringBuilder_Append_m6AF7271C9A939A7A0669D3F2179826406FE3EDF6	System.Void System.Text.ValueStringBuilder::Append(System.Char*,System.Int32)	mscorlib
ValueStringBuilder_Append_mF9EFA1E2A5AF892073152DDD4F1C324947D6C7DB	System.Void System.Text.ValueStringBuilder::Append(System.Char,System.Int32)	mscorlib
ValueStringBuilder_AppendSlow_m552667FC4FDD47DBE6928C63C8039F1E5E4EC512	System.Void System.Text.ValueStringBuilder::AppendSlow(System.String)	mscorlib
ValueStringBuilder_AppendSpan_m5AE2796FDF736F9C32D705FFB841C68D2C7FC382	System.Span`1<System.Char> System.Text.ValueStringBuilder::AppendSpan(System.Int32)	mscorlib
ValueStringBuilder_Dispose_mC4543149FAF03477BF09F2EAB5DADE9350C0E3E2	System.Void System.Text.ValueStringBuilder::Dispose()	mscorlib
ValueStringBuilder_Grow_mEFD1CDF570ABC93F8A23AE043B784AA9BF67471C	System.Void System.Text.ValueStringBuilder::Grow(System.Int32)	mscorlib
ValueStringBuilder_GrowAndAppend_mFB6CBC9CBF11FA2050EA7D464BE94F1EB512F6D6	System.Void System.Text.ValueStringBuilder::GrowAndAppend(System.Char)	mscorlib
ValueStringBuilder_ToString_m2508263CCF02042F5E9915D671CE8E8D85598ABC	System.String System.Text.ValueStringBuilder::ToString()	mscorlib
ValueStringBuilder_TryCopyTo_m91C49ED43917779EBA357A0AD8F929579568FBDB	System.Boolean System.Text.ValueStringBuilder::TryCopyTo(System.Span`1<System.Char>,System.Int32&)	mscorlib
ValueStringBuilder_get_Item_m4E1EDD41FE5943D7A3B765E74C5EFDFBAF44B861	System.Char& System.Text.ValueStringBuilder::get_Item(System.Int32)	mscorlib
ValueTask__cctor_m0B7C59E6BD56BE813C61D86B589D22F31F1D92B6	System.Void System.Threading.Tasks.ValueTask::.cctor()	mscorlib
ValueTask__ctor_mDDD3DE02109E43D5F0189559B39A1831AA878BE9	System.Void System.Threading.Tasks.ValueTask::.ctor(System.Threading.Tasks.Task)	mscorlib
ValueTask__ctor_m462083EDE4EDA0313A9CCEAECC877D5545757EAB	System.Void System.Threading.Tasks.ValueTask::.ctor(System.Threading.Tasks.Sources.IValueTaskSource,System.Int16)	mscorlib
ValueTask__ctor_m82EE965BA61F399181B8414BB6ABB146C3332D7B	System.Void System.Threading.Tasks.ValueTask::.ctor(System.Object,System.Int16,System.Boolean)	mscorlib
ValueTask_AsTask_m4D3D04C81CDCB7D7D9615B5926463B2A5D3DA010	System.Threading.Tasks.Task System.Threading.Tasks.ValueTask::AsTask()	mscorlib
ValueTask_ConfigureAwait_mD017BB90D0662BB49334B6F21DECDFB2A1FEB3DB	System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable System.Threading.Tasks.ValueTask::ConfigureAwait(System.Boolean)	mscorlib
ValueTask_Equals_m124F6003E1F425962767ED4A9E5CE1F3CDD42763	System.Boolean System.Threading.Tasks.ValueTask::Equals(System.Object)	mscorlib
ValueTask_Equals_m85740E4D0AB323F348BEDCE7A9AC0B2F556991AC	System.Boolean System.Threading.Tasks.ValueTask::Equals(System.Threading.Tasks.ValueTask)	mscorlib
ValueTask_GetAwaiter_mBF38283A206DB5DCBCFF49EBA4F84393B3D1104A	System.Runtime.CompilerServices.ValueTaskAwaiter System.Threading.Tasks.ValueTask::GetAwaiter()	mscorlib
ValueTask_GetHashCode_m5514F78A32CEBA2B4FA74ECEC3045ECF3C69E235	System.Int32 System.Threading.Tasks.ValueTask::GetHashCode()	mscorlib
ValueTask_GetTaskForValueTaskSource_m3E012558C3C12686AD490B649BBC7525FFF12F69	System.Threading.Tasks.Task System.Threading.Tasks.ValueTask::GetTaskForValueTaskSource(System.Threading.Tasks.Sources.IValueTaskSource)	mscorlib
ValueTask_ThrowIfCompletedUnsuccessfully_mE62D61EB45AF96000EE4EDBB47991C7A1E62BBB1	System.Void System.Threading.Tasks.ValueTask::ThrowIfCompletedUnsuccessfully()	mscorlib
ValueTask_get_IsCompleted_mC9BF7154FF125E1B49DF8D06804DBED4CBC364D9	System.Boolean System.Threading.Tasks.ValueTask::get_IsCompleted()	mscorlib
ValueTask_get_IsCompletedSuccessfully_mD53587D4A20028C6C0CA7AD97A40729CED731F0F	System.Boolean System.Threading.Tasks.ValueTask::get_IsCompletedSuccessfully()	mscorlib
ValueTaskAwaiter__cctor_m3975053B3D045897405B7CB50DE79A1D19F45EF5	System.Void System.Runtime.CompilerServices.ValueTaskAwaiter::.cctor()	mscorlib
ValueTaskAwaiter__ctor_m25760683F4DED40086DB90489D54038C1B126465	System.Void System.Runtime.CompilerServices.ValueTaskAwaiter::.ctor(System.Threading.Tasks.ValueTask)	mscorlib
ValueTaskAwaiter_GetResult_mBBB0A3A59DE0066AAB1A73785D40CB3E62CB8EDD	System.Void System.Runtime.CompilerServices.ValueTaskAwaiter::GetResult()	mscorlib
ValueTaskAwaiter_UnsafeOnCompleted_m4D66C43D25C399197F41D49D0BBE7CD1E71762FC	System.Void System.Runtime.CompilerServices.ValueTaskAwaiter::UnsafeOnCompleted(System.Action)	mscorlib
ValueTaskAwaiter_get_IsCompleted_m91A22F2D04E2154E443BEED30D65ED57D2F516D7	System.Boolean System.Runtime.CompilerServices.ValueTaskAwaiter::get_IsCompleted()	mscorlib
ValueTuple_CombineHashCodes_mD04C16C2AE9D6DBDE8ED31338CF59AB6E2AECA80	System.Int32 System.ValueTuple::CombineHashCodes(System.Int32,System.Int32)	mscorlib
ValueTuple_CombineHashCodes_m4F775E720E1CF7042F07324D5BE67A2F464041C1	System.Int32 System.ValueTuple::CombineHashCodes(System.Int32,System.Int32,System.Int32)	mscorlib
ValueTuple_CombineHashCodes_m480C90729AC16A049E88432BBFC2B4D3ED1E6D13	System.Int32 System.ValueTuple::CombineHashCodes(System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
ValueTuple_CombineHashCodes_mA91EAE022BF8B02D8F0EA11C59DC446FAFCC58F6	System.Int32 System.ValueTuple::CombineHashCodes(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
ValueTuple_CombineHashCodes_mEE61B4B4F9D1B7BBBB0010C8C69B60EF5AE22275	System.Int32 System.ValueTuple::CombineHashCodes(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
