SafeHandle_InternalFinalize_mDF3C9566A9B10C9B8F1CD4D1E5D16015A1EB3CE2	System.Void System.Runtime.InteropServices.SafeHandle::InternalFinalize()	mscorlib
SafeHandle_SetHandleAsInvalid_m23A2293AE14E34DAA0FD8C4DC51602EBABB36A3E	System.Void System.Runtime.InteropServices.SafeHandle::SetHandleAsInvalid()	mscorlib
SafeHandle_get_IsClosed_mD2CD4AA6E3B0A242E48080F18BC07199CAB80273	System.Boolean System.Runtime.InteropServices.SafeHandle::get_IsClosed()	mscorlib
SafeHandleZeroOrMinusOneIsInvalid__ctor_m9BA85F78EC25654EE170CA999EC379D9A4B59B89	System.Void Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::.ctor(System.Boolean)	mscorlib
SafeHandleZeroOrMinusOneIsInvalid_get_IsInvalid_m919AE81CFBF4FE96353603BC43C8B5D83E862AFB	System.Boolean Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::get_IsInvalid()	mscorlib
SafeSerializationManager__ctor_mA0056A1EB04230A291DE1E28DE3012AFB9D28322	System.Void System.Runtime.Serialization.SafeSerializationManager::.ctor()	mscorlib
SafeSerializationManager__ctor_m276E4E56BFECE3F0F0BCEAE5B4AD2A5EAC528BCB	System.Void System.Runtime.Serialization.SafeSerializationManager::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
SafeSerializationManager_CompleteDeserialization_m135A9364DB2AFD89303DCB2EB7C9EFC40A7951FF	System.Void System.Runtime.Serialization.SafeSerializationManager::CompleteDeserialization(System.Object)	mscorlib
SafeSerializationManager_OnDeserialized_m80D8000BE55C85B76747541A5DBDFDA63F2B686F	System.Void System.Runtime.Serialization.SafeSerializationManager::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
SafeStringMarshal__ctor_m45953FD7665BA4526596D2D30A9BF2141B037AA8	System.Void Mono.SafeStringMarshal::.ctor(System.String)	mscorlib
SafeStringMarshal_Dispose_m34D77253DF878A33052EEA9771C93252C2B02A0F	System.Void Mono.SafeStringMarshal::Dispose()	mscorlib
SafeStringMarshal_GFree_m1D822BAA2693FEBFAE7698920BDEE5F047D9B65C	System.Void Mono.SafeStringMarshal::GFree(System.IntPtr)	mscorlib
SafeStringMarshal_StringToUtf8_m0FB1DB5314B0565530B477934F47E71C489FC60D	System.IntPtr Mono.SafeStringMarshal::StringToUtf8(System.String)	mscorlib
SafeStringMarshal_StringToUtf8_icall_mD637596FD1F278960EAC1C8BB6660284D0E1C121	System.IntPtr Mono.SafeStringMarshal::StringToUtf8_icall(System.String&)	mscorlib
SafeStringMarshal_get_Value_m33E0497DD37A963B09B47083091BE63D90C06CBC	System.IntPtr Mono.SafeStringMarshal::get_Value()	mscorlib
SafeWaitHandle__ctor_m6CA082DF779C0BAAA7EEDE99BB2ECF1ECDB579DA	System.Void Microsoft.Win32.SafeHandles.SafeWaitHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeWaitHandle_ReleaseHandle_m859E29080535AB6992A97121C4EEACF9987304C1	System.Boolean Microsoft.Win32.SafeHandles.SafeWaitHandle::ReleaseHandle()	mscorlib
Scene_Equals_mB973481492F291BF8EAF1AD66B9F7FA3ACF3928D	System.Boolean UnityEngine.SceneManagement.Scene::Equals(System.Object)	UnityEngine.CoreModule
Scene_GetHashCode_m74ACBFB8C656D5620A9A1E62D04E55ACBF63ADC9	System.Int32 UnityEngine.SceneManagement.Scene::GetHashCode()	UnityEngine.CoreModule
Scene_get_handle_mD508BE60333C6168610E12CECAB12E9B11C25E53	System.Int32 UnityEngine.SceneManagement.Scene::get_handle()	UnityEngine.CoreModule
SceneManager__cctor_mA9975EBD8A8F5463A87A1341C6366631E1CC9267	System.Void UnityEngine.SceneManagement.SceneManager::.cctor()	UnityEngine.CoreModule
SceneManager_Internal_ActiveSceneChanged_m4BDBF7BD76501274A60D37D3EAB47002BA96A3D3	System.Void UnityEngine.SceneManagement.SceneManager::Internal_ActiveSceneChanged(UnityEngine.SceneManagement.Scene,UnityEngine.SceneManagement.Scene)	UnityEngine.CoreModule
SceneManager_Internal_SceneLoaded_m52ABA92450E2B7A640C528A705E7322011A7E7CF	System.Void UnityEngine.SceneManagement.SceneManager::Internal_SceneLoaded(UnityEngine.SceneManagement.Scene,UnityEngine.SceneManagement.LoadSceneMode)	UnityEngine.CoreModule
SceneManager_Internal_SceneUnloaded_mAF39D5EE712D0079C20265D76D9366A0CA9A2703	System.Void UnityEngine.SceneManagement.SceneManager::Internal_SceneUnloaded(UnityEngine.SceneManagement.Scene)	UnityEngine.CoreModule
SceneManager_LoadFirstScene_Internal_mB1BB5068ACF4A10B20923DC6081C7C8664BF9864	UnityEngine.AsyncOperation UnityEngine.SceneManagement.SceneManager::LoadFirstScene_Internal(System.Boolean)	UnityEngine.CoreModule
SceneManagerAPI__cctor_mE1B615097421660BFC1E125F86D5DDF3F6BA7C36	System.Void UnityEngine.SceneManagement.SceneManagerAPI::.cctor()	UnityEngine.CoreModule
SceneManagerAPI__ctor_m697F6B718DCE9B5E6CA4D58BBFB0CA275E003307	System.Void UnityEngine.SceneManagement.SceneManagerAPI::.ctor()	UnityEngine.CoreModule
SceneManagerAPI_LoadFirstScene_mA4217ED8AD09C74E82DA9C10A0558AF830228E6F	UnityEngine.AsyncOperation UnityEngine.SceneManagement.SceneManagerAPI::LoadFirstScene(System.Boolean)	UnityEngine.CoreModule
SceneManagerAPI_get_ActiveAPI_m720FAACCF2718020292060003E7331B19AEB5FA8	UnityEngine.SceneManagement.SceneManagerAPI UnityEngine.SceneManagement.SceneManagerAPI::get_ActiveAPI()	UnityEngine.CoreModule
SceneManagerAPI_get_overrideAPI_mACC4192A2014665FF7D42EAAD41AA22A71AC040E	UnityEngine.SceneManagement.SceneManagerAPI UnityEngine.SceneManagement.SceneManagerAPI::get_overrideAPI()	UnityEngine.CoreModule
ScriptableObject__ctor_mD037FDB0B487295EA47F79A4DB1BF1846C9087FF	System.Void UnityEngine.ScriptableObject::.ctor()	UnityEngine.CoreModule
ScriptableObject_CreateInstance_m986453A5542E9241E445F5F525212CF0C0BCCCBC	UnityEngine.ScriptableObject UnityEngine.ScriptableObject::CreateInstance(System.Type)	UnityEngine.CoreModule
ScriptableObject_CreateScriptableObject_mE2EF43086320F9DCCEE1DE2B71F09DF34C2C643B	System.Void UnityEngine.ScriptableObject::CreateScriptableObject(UnityEngine.ScriptableObject)	UnityEngine.CoreModule
ScriptableObject_CreateScriptableObjectInstanceFromType_m465D7CDD61A43D1C647E1803F7C20865347B8D18	UnityEngine.ScriptableObject UnityEngine.ScriptableObject::CreateScriptableObjectInstanceFromType(System.Type,System.Boolean)	UnityEngine.CoreModule
ScriptableRenderContext__cctor_mC3B278224EBBC167C90B484295DB8563BED64D6F	System.Void UnityEngine.Rendering.ScriptableRenderContext::.cctor()	UnityEngine.CoreModule
ScriptableRenderContext__ctor_m10159F14BB69F555C375E13BB77A1898FDB42FA5	System.Void UnityEngine.Rendering.ScriptableRenderContext::.ctor(System.IntPtr)	UnityEngine.CoreModule
ScriptableRenderContext_Equals_m99E5A233945DFC3B9A786F2413ECE68E5019AB88	System.Boolean UnityEngine.Rendering.ScriptableRenderContext::Equals(System.Object)	UnityEngine.CoreModule
ScriptableRenderContext_Equals_mBFDA5815F2B6ABA9B16503DA906B8BA42078718D	System.Boolean UnityEngine.Rendering.ScriptableRenderContext::Equals(UnityEngine.Rendering.ScriptableRenderContext)	UnityEngine.CoreModule
ScriptableRenderContext_GetCameras_m9B2329F79132EE49B719560AD739FD3601C44189	System.Void UnityEngine.Rendering.ScriptableRenderContext::GetCameras(System.Collections.Generic.List`1<UnityEngine.Camera>)	UnityEngine.CoreModule
ScriptableRenderContext_GetCameras_Internal_m852016B3544E3ED5FEFB9695EC175622A5B6A8C8	System.Void UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal(System.Type,System.Object)	UnityEngine.CoreModule
ScriptableRenderContext_GetCameras_Internal_Injected_mE2D2D9C806F8AEC694BF42009B6878765F6A28FE	System.Void UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.Type,System.Object)	UnityEngine.CoreModule
ScriptableRenderContext_GetHashCode_mA1EE09239F1ACFC29A2ADB027D5E76E690510207	System.Int32 UnityEngine.Rendering.ScriptableRenderContext::GetHashCode()	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemSettings__cctor_m96B1BF54CF4E66158F55682A042AF76A9F40130B	System.Void UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::.cctor()	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemSettings_ScriptingDirtyReflectionSystemInstance_m5A0AEF7B0F924A6DAF5E9762FF44D5E24A9F8762	System.Void UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::ScriptingDirtyReflectionSystemInstance()	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemSettings_get_Internal_ScriptableRuntimeReflectionSystemSettings_instance_mAE76D73D6D2AED40835CED5D925ED7F8699A8560	UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemWrapper UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::get_Internal_ScriptableRuntimeReflectionSystemSettings_instance()	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemSettings_set_Internal_ScriptableRuntimeReflectionSystemSettings_system_m668B05191322016F7A1AA39FF3A3B9B0BF8EC621	System.Void UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::set_Internal_ScriptableRuntimeReflectionSystemSettings_system(UnityEngine.Experimental.Rendering.IScriptableRuntimeReflectionSystem)	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemWrapper__ctor_mCF4DB3AC3AEB1FC08CB03DD0C1733E9BDED4DF8D	System.Void UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemWrapper::.ctor()	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemWrapper_Internal_ScriptableRuntimeReflectionSystemWrapper_TickRealtimeProbes_mDC08C9639CAF2D13623E82B3A9C51689D2FED2B3	System.Void UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemWrapper::Internal_ScriptableRuntimeReflectionSystemWrapper_TickRealtimeProbes(System.Boolean&)	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemWrapper_get_implementation_m1AFA781CCFEFE334D758AC43A9FAB9E0FB0F5C40	UnityEngine.Experimental.Rendering.IScriptableRuntimeReflectionSystem UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemWrapper::get_implementation()	UnityEngine.CoreModule
ScriptableRuntimeReflectionSystemWrapper_set_implementation_mF1552E093F0F437DF191D7CBB0CF7981C36744D8	System.Void UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemWrapper::set_implementation(UnityEngine.Experimental.Rendering.IScriptableRuntimeReflectionSystem)	UnityEngine.CoreModule
ScriptingUtility_IsManagedCodeWorking_mD9BE981B037F4AF13BCBE5163B917A54941D9A5E	System.Boolean UnityEngine.ScriptingUtility::IsManagedCodeWorking()	UnityEngine.CoreModule
SecurityException__ctor_m670001459460729A7314D55E7B9EAE5BEB2D536B	System.Void System.Security.SecurityException::.ctor()	mscorlib
SecurityException__ctor_m0998D0D6AAB191E05A9FA69255F57B8AFCABD01A	System.Void System.Security.SecurityException::.ctor(System.String)	mscorlib
SecurityException__ctor_m880D761EA6A6283BA2CBC749C25906E28568570B	System.Void System.Security.SecurityException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
SecurityException_ToString_mF28745583305C8B96BFD6CE164BA049E277B97A4	System.String System.Security.SecurityException::ToString()	mscorlib
SemaphoreFullException__ctor_m4EF95F180778848FAC3BCCB0BD65DF7231FA7974	System.Void System.Threading.SemaphoreFullException::.ctor()	mscorlib
SemaphoreFullException__ctor_m3C7F6FA3356936C57D7F3AC5A27DF598A9784258	System.Void System.Threading.SemaphoreFullException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
SemaphoreSlim__cctor_mDE8C3E0D9729E715BA4DAC0766DF4F71425E99CC	System.Void System.Threading.SemaphoreSlim::.cctor()	mscorlib
SemaphoreSlim__ctor_m4A03DD6613DDA7F8A18DC71DA2515EA45ABFBFDC	System.Void System.Threading.SemaphoreSlim::.ctor(System.Int32,System.Int32)	mscorlib
SemaphoreSlim_CancellationTokenCanceledEventHandler_m0895EB763FAF3762D172642B51160FEBEC27C079	System.Void System.Threading.SemaphoreSlim::CancellationTokenCanceledEventHandler(System.Object)	mscorlib
SemaphoreSlim_CheckDispose_m3EC27C327D815746183446A763969D51537F3FA5	System.Void System.Threading.SemaphoreSlim::CheckDispose()	mscorlib
SemaphoreSlim_CreateAndAddAsyncWaiter_m92AD170511EC142B47560233DB9589C772D0A4D9	System.Threading.SemaphoreSlim/TaskNode System.Threading.SemaphoreSlim::CreateAndAddAsyncWaiter()	mscorlib
SemaphoreSlim_Dispose_m622E90543E895BF2C13D4F607B8703272AE8A136	System.Void System.Threading.SemaphoreSlim::Dispose()	mscorlib
SemaphoreSlim_Dispose_m7535C21C21B66D8E38CD01077E8796215E5E7C93	System.Void System.Threading.SemaphoreSlim::Dispose(System.Boolean)	mscorlib
SemaphoreSlim_GetResourceString_m23C9D3CAA539F0916B7F3F3DF9064F06AF796EAF	System.String System.Threading.SemaphoreSlim::GetResourceString(System.String)	mscorlib
SemaphoreSlim_QueueWaiterTask_m6F7FBDF4B764C3F30C287324E624D64022511215	System.Void System.Threading.SemaphoreSlim::QueueWaiterTask(System.Threading.SemaphoreSlim/TaskNode)	mscorlib
SemaphoreSlim_Release_m4F3CB668D91DEE067A67266C266FEE5AADF56148	System.Int32 System.Threading.SemaphoreSlim::Release()	mscorlib
SemaphoreSlim_Release_m0C6849DC12C376B53B421481DA8BA548EEB1E9DC	System.Int32 System.Threading.SemaphoreSlim::Release(System.Int32)	mscorlib
SemaphoreSlim_RemoveAsyncWaiter_mF7FC4A67AB0F60D7038BEE2A8023E839227D8528	System.Boolean System.Threading.SemaphoreSlim::RemoveAsyncWaiter(System.Threading.SemaphoreSlim/TaskNode)	mscorlib
SemaphoreSlim_Wait_m7D9142C725E70A145FFB1CF69BAA88478B16B0F4	System.Void System.Threading.SemaphoreSlim::Wait()	mscorlib
SemaphoreSlim_Wait_m492E13794FCEAFB224C69BCE9864AF17A2B0D48A	System.Boolean System.Threading.SemaphoreSlim::Wait(System.Int32,System.Threading.CancellationToken)	mscorlib
SemaphoreSlim_WaitAsync_m27266F32CC81FF93E22DDF6FDB2D285B602FE290	System.Threading.Tasks.Task System.Threading.SemaphoreSlim::WaitAsync()	mscorlib
SemaphoreSlim_WaitAsync_m2F639A66E3C0F924F669AA92C9CA0A115DF3DAC8	System.Threading.Tasks.Task`1<System.Boolean> System.Threading.SemaphoreSlim::WaitAsync(System.Int32,System.Threading.CancellationToken)	mscorlib
SemaphoreSlim_WaitUntilCountOrTimeout_m0957D684AB831E70FD7D35F3DC89451B56BC0EE3	System.Boolean System.Threading.SemaphoreSlim::WaitUntilCountOrTimeout(System.Int32,System.UInt32,System.Threading.CancellationToken)	mscorlib
SemaphoreSlim_WaitUntilCountOrTimeoutAsync_m8A8BDA2E812E3E422DF93A6D875EAB06983B6BDC	System.Threading.Tasks.Task`1<System.Boolean> System.Threading.SemaphoreSlim::WaitUntilCountOrTimeoutAsync(System.Threading.SemaphoreSlim/TaskNode,System.Int32,System.Threading.CancellationToken)	mscorlib
SendOrPostCallback__ctor_mE6F9D9606A00C3C18AEA057422ECF4106C80DA37	System.Void System.Threading.SendOrPostCallback::.ctor(System.Object,System.IntPtr)	mscorlib
SendOrPostCallback_Invoke_m23B949AF9D78E8635F84E1E7775A50472B4F9C28	System.Void System.Threading.SendOrPostCallback::Invoke(System.Object)	mscorlib
SerializableAttribute__ctor_mDF8FD634D7F7D942988AA3BACB296BB42BEA94E0	System.Void System.SerializableAttribute::.ctor()	mscorlib
SerializationEntry__ctor_mE62B6418974DFD7E6D70E45381F8674127EE98EE	System.Void System.Runtime.Serialization.SerializationEntry::.ctor(System.String,System.Object,System.Type)	mscorlib
SerializationEventHandler__ctor_mC8CE85002E342FB7A69AE1E7B421656A38011616	System.Void System.Runtime.Serialization.SerializationEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
SerializationEventHandler_Invoke_m71C2457DE4F1BFB59160438D02A3AEAF74F50FED	System.Void System.Runtime.Serialization.SerializationEventHandler::Invoke(System.Runtime.Serialization.StreamingContext)	mscorlib
SerializationEvents__ctor_m886401D7CB1A6A6793B3C23A13B9D61C24805E58	System.Void System.Runtime.Serialization.SerializationEvents::.ctor(System.Type)	mscorlib
SerializationEvents_AddOnDelegate_m678D9B57AB55845C710A57A7FBB1D3FF25E9B107	System.Runtime.Serialization.SerializationEventHandler System.Runtime.Serialization.SerializationEvents::AddOnDelegate(System.Object,System.Runtime.Serialization.SerializationEventHandler,System.Collections.Generic.List`1<System.Reflection.MethodInfo>)	mscorlib
SerializationEvents_GetMethodsWithAttribute_m5086A9C1F81E292EE16A08C0BEB5CB724E8A782A	System.Collections.Generic.List`1<System.Reflection.MethodInfo> System.Runtime.Serialization.SerializationEvents::GetMethodsWithAttribute(System.Type,System.Type)	mscorlib
SerializationEvents_InvokeOnDelegate_mF8FD7E5235442634A2BA7928E90846D2A5749D52	System.Void System.Runtime.Serialization.SerializationEvents::InvokeOnDelegate(System.Object,System.Runtime.Serialization.StreamingContext,System.Collections.Generic.List`1<System.Reflection.MethodInfo>)	mscorlib
SerializationEvents_InvokeOnDeserialized_mF5FCFDD546AEA2B2793A7D43C075D43C2154EF27	System.Void System.Runtime.Serialization.SerializationEvents::InvokeOnDeserialized(System.Object,System.Runtime.Serialization.StreamingContext)	mscorlib
SerializationEventsCache__cctor_mA17D618DC442A9606A7CDE07004121113A63CF1D	System.Void System.Runtime.Serialization.SerializationEventsCache::.cctor()	mscorlib
SerializationEventsCache_GetSerializationEventsForType_m6690A8416EF2FD92520441E48B41519B5850F515	System.Runtime.Serialization.SerializationEvents System.Runtime.Serialization.SerializationEventsCache::GetSerializationEventsForType(System.Type)	mscorlib
SerializationException__cctor_mD7DB0E911BE8672965934FA240D9DFD39B7F0499	System.Void System.Runtime.Serialization.SerializationException::.cctor()	mscorlib
SerializationException__ctor_m66A581BE334B57204506D2298511E9609AF30093	System.Void System.Runtime.Serialization.SerializationException::.ctor()	mscorlib
SerializationException__ctor_m0AAFE2ABD0A74F3E783AD5B5FE842DE460168DB0	System.Void System.Runtime.Serialization.SerializationException::.ctor(System.String)	mscorlib
SerializationException__ctor_mDB6BF20C8B3B39CE391278271EA725C57C9E3105	System.Void System.Runtime.Serialization.SerializationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
SerializationInfo_FindElement_m7BA508ED506BF85E622C070588C52BBA4F1E12A9	System.Int32 System.Runtime.Serialization.SerializationInfo::FindElement(System.String)	mscorlib
SerializationInfo_GetBoolean_m8335F8E11B572AB6B5BF85A9355D6888D5847EF5	System.Boolean System.Runtime.Serialization.SerializationInfo::GetBoolean(System.String)	mscorlib
SerializationInfo_GetElement_mCC520EA0969D9836A4625F27DB4C90FACE561A6A	System.Object System.Runtime.Serialization.SerializationInfo::GetElement(System.String,System.Type&)	mscorlib
SerializationInfo_GetElementNoThrow_m2ECB4978BACA3345FD14647622E69C6B2E51D407	System.Object System.Runtime.Serialization.SerializationInfo::GetElementNoThrow(System.String,System.Type&)	mscorlib
SerializationInfo_GetEnumerator_m5230A1D4E4B612E90B10E2034C638CD42F667EA6	System.Runtime.Serialization.SerializationInfoEnumerator System.Runtime.Serialization.SerializationInfo::GetEnumerator()	mscorlib
SerializationInfo_GetInt32_m7731402825C7FC8D0673F7610D555615F95E4FB5	System.Int32 System.Runtime.Serialization.SerializationInfo::GetInt32(System.String)	mscorlib
SerializationInfo_GetInt64_m1010D1CDBFF71ECC939B7779DBA8A15ACF3E6E48	System.Int64 System.Runtime.Serialization.SerializationInfo::GetInt64(System.String)	mscorlib
SerializationInfo_GetString_mF0753AFAA13AABF8A30B8F0890AEC52BFBBC73E9	System.String System.Runtime.Serialization.SerializationInfo::GetString(System.String)	mscorlib
SerializationInfo_GetValue_mE6091C2E906E113455D05E734C86F43B8E1D1034	System.Object System.Runtime.Serialization.SerializationInfo::GetValue(System.String,System.Type)	mscorlib
SerializationInfo_GetValueNoThrow_mC2AB5CF14F11B0C67E384D5CEF15C9ADDC754D06	System.Object System.Runtime.Serialization.SerializationInfo::GetValueNoThrow(System.String,System.Type)	mscorlib
SerializationInfoEnumerator__ctor_m1EB8D190C06925F22B6B93A396B9954C82D82734	System.Void System.Runtime.Serialization.SerializationInfoEnumerator::.ctor(System.String[],System.Object[],System.Type[],System.Int32)	mscorlib
SerializationInfoEnumerator_MoveNext_m4F052C960AE85EFED1048CAAAC538AB3714078A6	System.Boolean System.Runtime.Serialization.SerializationInfoEnumerator::MoveNext()	mscorlib
SerializationInfoEnumerator_System_Collections_IEnumerator_get_Current_m5FA5CA469E7301F81F1C43A707A51578F2917EE2	System.Object System.Runtime.Serialization.SerializationInfoEnumerator::System.Collections.IEnumerator.get_Current()	mscorlib
